Bridges by 5-Year Periods:
1800-1804: Total: 1, Poor: 0, Percentage: 0.00%
1825-1829: Total: 1, Poor: 0, Percentage: 0.00%
1840-1844: Total: 1, Poor: 0, Percentage: 0.00%
1850-1854: Total: 6, Poor: 0, Percentage: 0.00%
1855-1859: Total: 3, Poor: 0, Percentage: 0.00%
1860-1864: Total: 10, Poor: 1, Percentage: 10.00%
1865-1869: Total: 5, Poor: 0, Percentage: 0.00%
1870-1874: Total: 10, Poor: 2, Percentage: 20.00%
1875-1879: Total: 7, Poor: 3, Percentage: 42.86%
1880-1884: Total: 18, Poor: 3, Percentage: 16.67%
1885-1889: Total: 39, Poor: 9, Percentage: 23.08%
1890-1894: Total: 35, Poor: 11, Percentage: 31.43%
1895-1899: Total: 38, Poor: 11, Percentage: 28.95%
1900-1904: Total: 119, Poor: 34, Percentage: 28.57%
1905-1909: Total: 144, Poor: 30, Percentage: 20.83%
1910-1914: Total: 207, Poor: 59, Percentage: 28.50%
1915-1919: Total: 96, Poor: 25, Percentage: 26.04%
1920-1924: Total: 171, Poor: 24, Percentage: 14.04%
1925-1929: Total: 381, Poor: 110, Percentage: 28.87%
1930-1934: Total: 895, Poor: 210, Percentage: 23.46%
1935-1939: Total: 869, Poor: 157, Percentage: 18.07%
1940-1944: Total: 388, Poor: 70, Percentage: 18.04%
1945-1949: Total: 413, Poor: 58, Percentage: 14.04%
1950-1954: Total: 974, Poor: 161, Percentage: 16.53%
1955-1959: Total: 1101, Poor: 117, Percentage: 10.63%
1960-1964: Total: 1428, Poor: 149, Percentage: 10.43%
1965-1969: Total: 1416, Poor: 109, Percentage: 7.70%
1970-1974: Total: 1174, Poor: 95, Percentage: 8.09%
1975-1979: Total: 610, Poor: 59, Percentage: 9.67%
1980-1984: Total: 749, Poor: 57, Percentage: 7.61%
1985-1989: Total: 940, Poor: 58, Percentage: 6.17%
1990-1994: Total: 1179, Poor: 36, Percentage: 3.05%
1995-1999: Total: 1050, Poor: 23, Percentage: 2.19%
2000-2004: Total: 931, Poor: 8, Percentage: 0.86%
2005-2009: Total: 745, Poor: 1, Percentage: 0.13%
2010-2014: Total: 750, Poor: 5, Percentage: 0.67%
2015-2019: Total: 628, Poor: 3, Percentage: 0.48%
